
> @copilotkit/react-core@0.20.0 build /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/react-core
> tsup --clean

CLI Building entry: src/index.tsx, src/components/index.ts, src/context/copilot-context.tsx, src/context/index.ts, src/hooks/index.ts, src/hooks/use-chat.ts, src/hooks/use-copilot-chat.ts, src/hooks/use-flat-category-store.ts, src/hooks/use-make-copilot-actionable.ts, src/hooks/use-make-copilot-document-readable.ts, src/hooks/use-make-copilot-readable.ts, src/hooks/use-tree.ts, src/lib/copilot-task.ts, src/lib/index.ts, src/openai-assistants/index.ts, src/types/document-pointer.ts, src/types/index.ts, src/types/system-message.ts, src/utils/fetch-chat-completion.ts, src/utils/utils.test.ts, src/utils/utils.ts, src/components/copilot-provider/copilotkit-props.tsx, src/components/copilot-provider/copilotkit.tsx, src/components/copilot-provider/index.ts, src/components/copilot-provider/standard-copilot-api-config.tsx, src/openai-assistants/hooks/index.ts, src/openai-assistants/hooks/use-assistants.ts, src/openai-assistants/hooks/use-copilot-chat-v2.ts, src/openai-assistants/utils/index.ts, src/openai-assistants/utils/process-message-stream.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v6.7.0
CLI Using tsup config: /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/react-core/tsup.config.ts
CLI Target: es6
CLI Cleaning output folder
ESM Build start
CJS Build start
CJS dist/openai-assistants/index.js                                     9.31 KB
CJS dist/components/copilot-provider/index.js                           15.21 KB
CJS dist/openai-assistants/hooks/use-copilot-chat-v2.js                 9.30 KB
CJS dist/openai-assistants/utils/process-message-stream.js              2.33 KB
CJS dist/types/index.js.map                                             253.00 B
CJS dist/openai-assistants/index.js.map                                 20.99 KB
CJS dist/lib/index.js.map                                               16.91 KB
CJS dist/utils/utils.js.map                                             137.00 B
CJS dist/components/copilot-provider/copilotkit.js.map                  27.74 KB
CJS dist/openai-assistants/utils/index.js.map                           1.44 KB
CJS dist/components/index.js.map                                        27.80 KB
CJS dist/hooks/index.js.map                                             36.60 KB
CJS dist/context/index.js.map                                           4.91 KB
CJS dist/context/copilot-context.js.map                                 4.68 KB
CJS dist/index.js.map                                                   67.24 KB
CJS dist/openai-assistants/hooks/use-assistants.js.map                  5.92 KB
CJS dist/hooks/use-make-copilot-readable.js.map                         6.04 KB
CJS dist/lib/copilot-task.js.map                                        16.84 KB
CJS dist/hooks/use-copilot-chat.js.map                                  31.69 KB
CJS dist/hooks/use-tree.js.map                                          8.32 KB
CJS dist/utils/fetch-chat-completion.js.map                             4.44 KB
CJS dist/components/copilot-provider/standard-copilot-api-config.js.map 1.17 KB
CJS dist/hooks/use-chat.js.map                                          15.40 KB
CJS dist/hooks/use-make-copilot-actionable.js.map                       6.22 KB
CJS dist/hooks/use-flat-category-store.js.map                           4.25 KB
CJS dist/components/copilot-provider/copilotkit-props.js.map            1.12 KB
CJS dist/hooks/use-make-copilot-document-readable.js.map                5.99 KB
CJS dist/types/document-pointer.js.map                                  292.00 B
CJS dist/types/system-message.js.map                                    249.00 B
CJS dist/utils/utils.test.js.map                                        354.00 B
CJS dist/openai-assistants/hooks/use-copilot-chat-v2.js.map             20.90 KB
CJS dist/openai-assistants/utils/process-message-stream.js.map          1.33 KB
CJS dist/components/copilot-provider/index.js.map                       27.93 KB
CJS dist/openai-assistants/hooks/index.js.map                           21.29 KB
CJS ⚡️ Build success in 43ms
ESM dist/index.mjs                                                       1.52 KB
ESM dist/components/index.mjs                                            407.00 B
ESM dist/hooks/index.mjs                                                 769.00 B
ESM dist/context/copilot-context.mjs                                     219.00 B
ESM dist/chunk-EFZPSZWO.mjs                                              43.00 B
ESM dist/chunk-EACH5HZU.mjs                                              3.17 KB
ESM dist/chunk-LUGEI4YQ.mjs                                              43.00 B
ESM dist/chunk-BABVSMJR.mjs                                              43.00 B
ESM dist/chunk-6WZFE6II.mjs                                              4.39 KB
ESM dist/chunk-MZ5UN3BY.mjs                                              802.00 B
ESM dist/chunk-5UGLWBZJ.mjs                                              43.00 B
ESM dist/chunk-FRAKUJWH.mjs                                              43.00 B
ESM dist/context/index.mjs                                               227.00 B
ESM dist/chunk-JVCBCB2T.mjs                                              700.00 B
ESM dist/chunk-2EP7VLPI.mjs                                              640.00 B
ESM dist/chunk-3TF6G3W5.mjs                                              2.89 KB
ESM dist/hooks/use-copilot-chat.mjs                                      500.00 B
ESM dist/chunk-SPCZTZCY.mjs                                              43.00 B
ESM dist/chunk-F2JIAPZQ.mjs                                              405.00 B
ESM dist/chunk-JD7BAH7U.mjs                                              43.00 B
ESM dist/chunk-VUY2K2DI.mjs                                              3.89 KB
ESM dist/chunk-JFUS5YVO.mjs                                              5.04 KB
ESM dist/chunk-VNRDQJXW.mjs                                              43.00 B
ESM dist/chunk-WH4L73VS.mjs                                              970.00 B
ESM dist/chunk-PHK2K7UB.mjs                                              4.60 KB
ESM dist/chunk-YULKJPY3.mjs                                              1.84 KB
ESM dist/chunk-MRXNTQOX.mjs                                              1.89 KB
ESM dist/hooks/use-flat-category-store.mjs                               216.00 B
ESM dist/chunk-BQ5SSV4Z.mjs                                              2.64 KB
ESM dist/chunk-7GFKOIO7.mjs                                              43.00 B
ESM dist/chunk-S7ZVOTYK.mjs                                              1.42 KB
ESM dist/hooks/use-chat.mjs                                              174.00 B
ESM dist/components/copilot-provider/standard-copilot-api-config.mjs     201.00 B
ESM dist/openai-assistants/hooks/use-assistants.mjs                      2.59 KB
ESM dist/openai-assistants/hooks/use-copilot-chat-v2.mjs                 575.00 B
ESM dist/openai-assistants/utils/index.mjs                               206.00 B
ESM dist/openai-assistants/utils/process-message-stream.mjs              188.00 B
ESM dist/utils/fetch-chat-completion.mjs                                 319.00 B
ESM dist/types/system-message.mjs                                        43.00 B
ESM dist/components/copilot-provider/copilotkit.mjs                      380.00 B
ESM dist/hooks/use-make-copilot-document-readable.mjs                    260.00 B
ESM dist/components/copilot-provider/copilotkit-props.mjs                59.00 B
ESM dist/utils/utils.test.mjs                                            170.00 B
ESM dist/hooks/use-tree.mjs                                              171.00 B
ESM dist/types/document-pointer.mjs                                      45.00 B
ESM dist/openai-assistants/index.mjs                                     597.00 B
ESM dist/openai-assistants/hooks/index.mjs                               548.00 B
ESM dist/utils/utils.mjs                                                 34.00 B
ESM dist/hooks/use-make-copilot-actionable.mjs                           241.00 B
ESM dist/types/index.mjs                                                 66.00 B
ESM dist/components/copilot-provider/index.mjs                           396.00 B
ESM dist/hooks/use-make-copilot-readable.mjs                             235.00 B
ESM dist/lib/copilot-task.mjs                                            410.00 B
ESM dist/lib/index.mjs                                                   435.00 B
ESM dist/index.mjs.map                                                   71.00 B
ESM dist/components/index.mjs.map                                        71.00 B
ESM dist/hooks/index.mjs.map                                             71.00 B
ESM dist/context/copilot-context.mjs.map                                 71.00 B
ESM dist/chunk-EFZPSZWO.mjs.map                                          71.00 B
ESM dist/chunk-EACH5HZU.mjs.map                                          5.55 KB
ESM dist/chunk-LUGEI4YQ.mjs.map                                          71.00 B
ESM dist/chunk-6WZFE6II.mjs.map                                          7.90 KB
ESM dist/chunk-MZ5UN3BY.mjs.map                                          1.26 KB
ESM dist/context/index.mjs.map                                           71.00 B
ESM dist/chunk-BABVSMJR.mjs.map                                          71.00 B
ESM dist/chunk-3TF6G3W5.mjs.map                                          4.59 KB
ESM dist/hooks/use-copilot-chat.mjs.map                                  71.00 B
ESM dist/chunk-2EP7VLPI.mjs.map                                          1.47 KB
ESM dist/chunk-JVCBCB2T.mjs.map                                          1.42 KB
ESM dist/chunk-5UGLWBZJ.mjs.map                                          71.00 B
ESM dist/chunk-VUY2K2DI.mjs.map                                          8.27 KB
ESM dist/chunk-JFUS5YVO.mjs.map                                          11.29 KB
ESM dist/chunk-PHK2K7UB.mjs.map                                          9.68 KB
ESM dist/chunk-VNRDQJXW.mjs.map                                          71.00 B
ESM dist/chunk-JD7BAH7U.mjs.map                                          71.00 B
ESM dist/chunk-YULKJPY3.mjs.map                                          4.21 KB
ESM dist/chunk-WH4L73VS.mjs.map                                          1.66 KB
ESM dist/chunk-MRXNTQOX.mjs.map                                          71.00 B
ESM dist/hooks/use-flat-category-store.mjs.map                           71.00 B
ESM dist/chunk-BQ5SSV4Z.mjs.map                                          4.40 KB
ESM dist/chunk-7GFKOIO7.mjs.map                                          71.00 B
ESM dist/hooks/use-chat.mjs.map                                          71.00 B
ESM dist/chunk-S7ZVOTYK.mjs.map                                          4.59 KB
ESM dist/chunk-FRAKUJWH.mjs.map                                          71.00 B
ESM dist/chunk-SPCZTZCY.mjs.map                                          71.00 B
ESM dist/chunk-F2JIAPZQ.mjs.map                                          1.12 KB
ESM dist/openai-assistants/hooks/use-assistants.mjs.map                  4.67 KB
ESM dist/openai-assistants/utils/process-message-stream.mjs.map          71.00 B
ESM dist/components/copilot-provider/standard-copilot-api-config.mjs.map 71.00 B
ESM dist/components/copilot-provider/copilotkit.mjs.map                  71.00 B
ESM dist/hooks/use-make-copilot-document-readable.mjs.map                71.00 B
ESM dist/components/copilot-provider/copilotkit-props.mjs.map            71.00 B
ESM dist/utils/utils.test.mjs.map                                        352.00 B
ESM dist/hooks/use-tree.mjs.map                                          71.00 B
ESM dist/openai-assistants/index.mjs.map                                 71.00 B
ESM dist/utils/fetch-chat-completion.mjs.map                             71.00 B
ESM dist/openai-assistants/utils/index.mjs.map                           71.00 B
ESM dist/hooks/use-make-copilot-actionable.mjs.map                       71.00 B
ESM dist/types/index.mjs.map                                             71.00 B
ESM dist/openai-assistants/hooks/index.mjs.map                           71.00 B
ESM dist/lib/copilot-task.mjs.map                                        71.00 B
ESM dist/types/document-pointer.mjs.map                                  71.00 B
ESM dist/utils/utils.mjs.map                                             71.00 B
ESM dist/components/copilot-provider/index.mjs.map                       71.00 B
ESM dist/lib/index.mjs.map                                               71.00 B
ESM dist/hooks/use-make-copilot-readable.mjs.map                         71.00 B
ESM dist/openai-assistants/hooks/use-copilot-chat-v2.mjs.map             71.00 B
ESM dist/types/system-message.mjs.map                                    71.00 B
ESM ⚡️ Build success in 45ms
DTS Build start
DTS ⚡️ Build success in 2297ms
DTS dist/index.d.ts                                                   1.41 KB
DTS dist/components/copilot-provider/copilotkit.d.ts                  1.26 KB
DTS dist/components/copilot-provider/copilotkit-props.d.ts            1007.00 B
DTS dist/context/copilot-context.d.ts                                 2.31 KB
DTS dist/hooks/use-copilot-chat.d.ts                                  1.01 KB
DTS dist/hooks/use-make-copilot-actionable.d.ts                       243.00 B
DTS dist/hooks/use-make-copilot-readable.d.ts                         598.00 B
DTS dist/hooks/use-make-copilot-document-readable.d.ts                516.00 B
DTS dist/hooks/use-chat.d.ts                                          2.69 KB
DTS dist/types/document-pointer.d.ts                                  181.00 B
DTS dist/types/system-message.d.ts                                    132.00 B
DTS dist/openai-assistants/hooks/use-copilot-chat-v2.d.ts             1.41 KB
DTS dist/openai-assistants/utils/process-message-stream.d.ts          196.00 B
DTS dist/lib/copilot-task.d.ts                                        1.00 KB
DTS dist/utils/fetch-chat-completion.d.ts                             1.34 KB
DTS dist/hooks/use-tree.d.ts                                          543.00 B
DTS dist/components/index.d.ts                                        186.00 B
DTS dist/context/index.d.ts                                           229.00 B
DTS dist/hooks/index.d.ts                                             574.00 B
DTS dist/hooks/use-flat-category-store.d.ts                           424.00 B
DTS dist/lib/index.d.ts                                               223.00 B
DTS dist/openai-assistants/index.d.ts                                 262.00 B
DTS dist/types/index.d.ts                                             118.00 B
DTS dist/utils/utils.test.d.ts                                        12.00 B
DTS dist/utils/utils.d.ts                                             12.00 B
DTS dist/components/copilot-provider/index.d.ts                       152.00 B
DTS dist/components/copilot-provider/standard-copilot-api-config.d.ts 834.00 B
DTS dist/openai-assistants/hooks/index.d.ts                           182.00 B
DTS dist/openai-assistants/hooks/use-assistants.d.ts                  551.00 B
DTS dist/openai-assistants/utils/index.d.ts                           68.00 B
