
> @copilotkit/backend@0.4.0 build /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/backend
ESM dist/lib/copilotkit-backend.mjs         342.00 B
ESM dist/utils/stream.mjs                   180.00 B
ESM dist/chunk-YPBKY4KY.mjs                 43.00 B
ESM dist/types/index.mjs                    98.00 B
ESM dist/chunk-JBEJQOZG.mjs                 4.29 KB
ESM dist/chunk-GNM6Q6Z4.mjs                 1.06 KB
ESM dist/lib/index.mjs                      515.00 B
ESM dist/streams/index.mjs                  185.00 B
ESM dist/utils/index.mjs                    765.00 B
ESM dist/lib/openai-adapter.mjs             160.00 B
ESM dist/chunk-UTSCIWKW.mjs                 3.96 KB
ESM dist/chunk-ASCS5UEQ.mjs                 1.23 KB
ESM dist/chunk-24JQJVDU.mjs                 43.00 B
ESM dist/chunk-SLVMMFID.mjs                 43.00 B
ESM dist/chunk-TRZNOUWA.mjs                 5.06 KB
ESM dist/chunk-TZBGHIVS.mjs                 3.15 KB
ESM dist/chunk-Y4ZXOIJH.mjs                 2.15 KB
ESM dist/chunk-HGLO5LDS.mjs                 43.00 B
ESM dist/lib/langchain-adapter.mjs          297.00 B
ESM dist/streams/assistant-response.mjs     166.00 B
ESM dist/chunk-AFQGBKGB.mjs                 43.00 B
ESM dist/types/langserve.mjs.map            71.00 B
ESM dist/utils/langserve.mjs.map            71.00 B
ESM dist/utils/openai.mjs.map               71.00 B
ESM dist/utils/utils.mjs.map                71.00 B
ESM dist/index.mjs.map                      71.00 B
ESM dist/chunk-UPAJA2XN.mjs.map             71.00 B
ESM dist/lib/copilotkit-backend.mjs.map     71.00 B
ESM dist/utils/utils.test.mjs.map           352.00 B
ESM dist/types/service-adapter.mjs.map      71.00 B
ESM dist/chunk-YPBKY4KY.mjs.map             71.00 B
ESM dist/utils/stream.mjs.map               71.00 B
ESM dist/chunk-JBEJQOZG.mjs.map             7.85 KB
ESM dist/types/index.mjs.map                71.00 B
ESM dist/chunk-GNM6Q6Z4.mjs.map             2.10 KB
ESM dist/streams/index.mjs.map              71.00 B
ESM dist/utils/index.mjs.map                71.00 B
ESM dist/lib/openai-adapter.mjs.map         71.00 B
ESM dist/chunk-UTSCIWKW.mjs.map             7.46 KB
ESM dist/chunk-ASCS5UEQ.mjs.map             2.37 KB
ESM dist/chunk-TRZNOUWA.mjs.map             10.06 KB
ESM dist/chunk-SLVMMFID.mjs.map             71.00 B
ESM dist/chunk-24JQJVDU.mjs.map             71.00 B
ESM dist/chunk-Y4ZXOIJH.mjs.map             3.86 KB
ESM dist/chunk-TZBGHIVS.mjs.map             5.67 KB
ESM dist/streams/assistant-response.mjs.map 71.00 B
ESM dist/chunk-AFQGBKGB.mjs.map             71.00 B
ESM dist/chunk-HGLO5LDS.mjs.map             71.00 B
ESM dist/lib/index.mjs.map                  71.00 B
ESM dist/lib/langchain-adapter.mjs.map      71.00 B
ESM ⚡️ Build success in 32ms
DTS Build start
DTS ⚡️ Build success in 1661ms
DTS dist/index.d.ts                      675.00 B
DTS dist/streams/assistant-response.d.ts 374.00 B
DTS dist/types/service-adapter.d.ts      152.00 B
DTS dist/types/langserve.d.ts            275.00 B
DTS dist/lib/copilotkit-backend.d.ts     1.15 KB
DTS dist/lib/openai-adapter.d.ts         428.00 B
DTS dist/lib/langchain-adapter.d.ts      1.18 KB
DTS dist/utils/langserve.d.ts            369.00 B
DTS dist/lib/index.d.ts                  463.00 B
DTS dist/streams/index.d.ts              103.00 B
DTS dist/utils/index.d.ts                404.00 B
DTS dist/utils/openai.d.ts               945.00 B
DTS dist/utils/stream.d.ts               456.00 B
DTS dist/utils/utils.test.d.ts           12.00 B
DTS dist/utils/utils.d.ts                12.00 B
DTS dist/types/index.d.ts                140.00 B
