
> @copilotkit/shared@0.4.0 build /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/shared
ESM dist/chunk-XJLZZQTA.mjs                           4.80 KB
ESM dist/constants/index.mjs                          187.00 B
ESM dist/chunk-UAPRMZEY.mjs                           43.00 B
ESM dist/chunk-T6YVHLB7.mjs                           1.63 KB
ESM dist/utils/utils.mjs                              407.00 B
ESM dist/chunk-2M3YVRFS.mjs                           43.00 B
ESM dist/chunk-4MTSDAP6.mjs                           729.00 B
ESM dist/chunk-YBHX4Y25.mjs                           43.00 B
ESM dist/types/annotated-function.mjs                 79.00 B
ESM dist/types/action.mjs                             126.00 B
ESM dist/constants/copilot-protocol.mjs               166.00 B
ESM dist/chunk-3ZU7SB62.mjs                           200.00 B
ESM dist/chunk-NSY3OEEP.mjs                           888.00 B
ESM dist/types/index.mjs                              130.00 B
ESM dist/types/openai-assistant.mjs                   77.00 B
ESM dist/chunk-IAFBVORQ.mjs                           43.00 B
ESM dist/types/test.mjs                               774.00 B
ESM dist/chunk-NGL7WQG6.mjs                           136.00 B
ESM dist/chunk-FD6FGKYY.mjs                           43.00 B
ESM dist/utils/annotated-function.mjs.map             71.00 B
ESM dist/utils/decode-chat-completion-as-text.mjs.map 71.00 B
ESM dist/utils/decode-chat-completion.mjs.map         71.00 B
ESM dist/utils/utils.test.mjs.map                     352.00 B
ESM dist/utils/index.mjs.map                          71.00 B
ESM dist/chunk-XJLZZQTA.mjs.map                       11.76 KB
ESM dist/chunk-UAPRMZEY.mjs.map                       71.00 B
ESM dist/constants/index.mjs.map                      71.00 B
ESM dist/chunk-2M3YVRFS.mjs.map                       71.00 B
ESM dist/utils/utils.mjs.map                          71.00 B
ESM dist/chunk-4MTSDAP6.mjs.map                       1.30 KB
ESM dist/types/annotated-function.mjs.map             71.00 B
ESM dist/types/action.mjs.map                         71.00 B
ESM dist/chunk-CPRMXQXK.mjs.map                       6.93 KB
ESM dist/constants/copilot-protocol.mjs.map           71.00 B
ESM dist/chunk-3ZU7SB62.mjs.map                       214.00 B
ESM dist/chunk-NSY3OEEP.mjs.map                       1.69 KB
ESM dist/chunk-T6YVHLB7.mjs.map                       4.08 KB
ESM dist/types/index.mjs.map                          71.00 B
ESM dist/utils/parse-chat-completion.mjs.map          71.00 B
ESM dist/chunk-YBHX4Y25.mjs.map                       71.00 B
ESM dist/chunk-IAFBVORQ.mjs.map                       71.00 B
ESM dist/chunk-NGL7WQG6.mjs.map                       2.77 KB
ESM dist/chunk-FD6FGKYY.mjs.map                       71.00 B
ESM dist/types/test.mjs.map                           1.45 KB
ESM dist/types/openai-assistant.mjs.map               71.00 B
ESM dist/index.mjs.map                                71.00 B
ESM ⚡️ Build success in 21ms
DTS Build start
DTS ⚡️ Build success in 709ms
DTS dist/index.d.ts                                1.08 KB
DTS dist/types/openai-assistant.d.ts               2.58 KB
DTS dist/types/annotated-function.d.ts             766.00 B
DTS dist/utils/utils.d.ts                          4.25 KB
DTS dist/utils/parse-chat-completion.d.ts          780.00 B
DTS dist/utils/decode-chat-completion.d.ts         955.00 B
DTS dist/utils/decode-chat-completion-as-text.d.ts 298.00 B
DTS dist/utils/annotated-function.d.ts             308.00 B
DTS dist/constants/copilot-protocol.d.ts           128.00 B
DTS dist/constants/index.d.ts                      73.00 B
DTS dist/types/action.d.ts                         1.67 KB
DTS dist/types/index.d.ts                          308.00 B
DTS dist/types/test.d.ts                           12.00 B
DTS dist/utils/index.d.ts                          751.00 B
DTS dist/utils/utils.test.d.ts                     12.00 B
