
> @copilotkit/react-ui@0.17.0 build /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/react-ui
> tsup --clean

CLI Building entry: src/index.tsx, src/components/index.ts, src/context/index.ts, src/hooks/index.ts, src/hooks/use-copy-to-clipboard.tsx, src/lib/utils.test.ts, src/lib/utils.ts, src/types/index.ts, src/types/types.ts, src/components/chat/Button.tsx, src/components/chat/Chat.tsx, src/components/chat/ChatContext.tsx, src/components/chat/CodeBlock.tsx, src/components/chat/Header.tsx, src/components/chat/Icons.tsx, src/components/chat/Input.tsx, src/components/chat/Markdown.tsx, src/components/chat/Messages.tsx, src/components/chat/Popup.tsx, src/components/chat/Response.tsx, src/components/chat/Sidebar.tsx, src/components/chat/Textarea.tsx, src/components/chat/Window.tsx, src/components/chat/index.tsx, src/components/chat/props.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v6.7.0
CLI Using tsup config: /Users/paytonlee/Developer/Github/CopilotKit.worktrees/test2/CopilotKit/packages/react-ui/tsup.config.ts
CLI Target: es6
CLI Cleaning output folder
ESM Build start
CJS Build start
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
DTS Build start
CJS dist/components/index.js                33.05 KB
ESM dist/chunk-GWGHQNRI.mjs.map              2.76 KB
ESM dist/chunk-Z34F3WLK.mjs.map              854.00 B
ESM dist/chunk-WM6BS77F.mjs.map              2.80 KB
ESM dist/chunk-7YXG7D47.mjs.map              8.44 KB
ESM dist/index.css.map                       30.69 KB
ESM dist/chunk-OF66AL5Z.mjs.map              4.97 KB
ESM dist/chunk-WB3YULQ4.mjs.map              71.00 B
ESM dist/chunk-H4VKQGVU.mjs.map              71.00 B
ESM dist/lib/utils.mjs.map                   1.49 KB
ESM dist/chunk-UWPFPWAW.mjs.map              773.00 B
ESM dist/chunk-IU3WTXLQ.mjs.map              71.00 B
ESM dist/hooks/use-copy-to-clipboard.mjs.map 71.00 B
ESM dist/chunk-MRXNTQOX.mjs.map              71.00 B
ESM dist/chunk-7NSRDJ5C.mjs.map              71.00 B
ESM dist/chunk-POVINPXX.mjs.map              1.18 KB
ESM dist/components/chat/Window.mjs.map      71.00 B
ESM dist/components/chat/Header.mjs.map      71.00 B
ESM dist/components/chat/ChatContext.mjs.map 71.00 B
ESM dist/components/chat/Markdown.mjs.map    71.00 B
ESM dist/components/chat/Chat.mjs.map        71.00 B
ESM dist/components/chat/Response.mjs.map    71.00 B
ESM dist/types/types.mjs.map                 71.00 B
ESM dist/components/chat/Button.mjs.map      71.00 B
ESM dist/components/chat/CodeBlock.mjs.map   71.00 B
ESM dist/components/chat/Icons.mjs.map       71.00 B
ESM dist/components/chat/props.mjs.map       71.00 B
ESM dist/components/chat/Messages.mjs.map    71.00 B
ESM dist/components/chat/Textarea.mjs.map    71.00 B
ESM dist/components/index.mjs.map            71.00 B
ESM dist/components/chat/Popup.mjs.map       71.00 B
ESM dist/components/chat/Input.mjs.map       71.00 B
ESM dist/components/chat/index.mjs.map       71.00 B
ESM dist/components/chat/Sidebar.mjs.map     71.00 B
ESM ⚡️ Build success in 639ms
DTS ⚡️ Build success in 2262ms
DTS dist/index.d.ts                       411.00 B
DTS dist/components/chat/props.d.ts       794.00 B
DTS dist/components/chat/Popup.d.ts       269.00 B
DTS dist/components/chat/Sidebar.d.ts     378.00 B
DTS dist/components/chat/Chat.d.ts        3.51 KB
DTS dist/components/chat/ChatContext.d.ts 2.73 KB
DTS dist/components/index.d.ts            356.00 B
DTS dist/context/index.d.ts               12.00 B
DTS dist/hooks/index.d.ts                 12.00 B
DTS dist/hooks/use-copy-to-clipboard.d.ts 266.00 B
DTS dist/lib/utils.test.d.ts              12.00 B
DTS dist/lib/utils.d.ts                   263.00 B
DTS dist/types/index.d.ts                 12.00 B
DTS dist/types/types.d.ts                 351.00 B
DTS dist/components/chat/Button.d.ts      163.00 B
DTS dist/components/chat/CodeBlock.d.ts   392.00 B
DTS dist/components/chat/Header.d.ts      157.00 B
DTS dist/components/chat/Icons.d.ts       780.00 B
DTS dist/components/chat/Input.d.ts       174.00 B
DTS dist/components/chat/Markdown.d.ts    138.00 B
DTS dist/components/chat/Messages.d.ts    178.00 B
DTS dist/components/chat/Response.d.ts    201.00 B
DTS dist/components/chat/Textarea.d.ts    490.00 B
DTS dist/components/chat/Window.d.ts      223.00 B
DTS dist/components/chat/index.d.ts       331.00 B
